    11.68385    10.58766     9.69373     8.89799     8.18816     7.54878
     6.97288     6.45362     5.98505     5.56125     5.17602     4.82224
     4.49091     4.17507     3.87202     3.57767     3.28397     2.97287
     2.62220     2.42481     2.20564     2.01017     1.80700     1.76260
     1.74060     1.73824     1.73150     1.73005     1.73149     1.74120
    11.56476    10.49834     9.64562     8.88701     8.20589     7.58970
     7.03226     6.52756     6.07034     5.65533     5.27694     4.92868
     4.60222     4.29083     3.99117     3.69790     3.40028     3.07429
     2.68909     2.46328     2.20532     1.96936     1.71534     1.65793
     1.64002     1.63927     1.62977     1.62735     1.63059     1.64768
    11.46899    10.42914     9.61292     8.88589     8.23000     7.63453
     7.09413     6.60336     6.15749     5.75173     5.38098     5.03920
     4.71857     4.41248     4.11714     3.82626     3.52699     3.19049
     2.77854     2.52973     2.23854     1.96730     1.66564     1.59500
     1.58043     1.58128     1.56944     1.56621     1.57115     1.59048
    11.39200    10.37457     9.59018     8.88949     8.25533     7.67805
     7.15289     6.67490     6.23973     5.84300     5.47997     5.14492
     4.83039     4.52991     4.23930     3.95153     3.65204     3.30808
     2.87495     2.60702     2.28736     1.98443     1.63847     1.55485
     1.54188     1.54403     1.53026     1.52638     1.53276     1.55175
    11.26752    10.29019     9.56019     8.90305     8.30553     7.75902
     7.25981     6.80367     6.38704     6.00617     5.65696     5.33445
     5.03191     4.74314     4.46335     4.18399     3.88705     3.53154
     3.06090     2.75986     2.39370     2.04227     1.63541     1.52692
     1.48035     1.48598     1.49191     1.48897     1.47988     1.50281
    11.18524    10.23639     9.54531     8.91961     8.34918     7.82610
     7.34720     6.90880     6.50776     6.14074     5.80410     5.49324
     5.20187     4.92395     4.65438     4.38380     4.09208     3.73302
     3.24035     2.91590     2.51197     2.11560     1.64500     1.51444
     1.45350     1.45924     1.46679     1.46338     1.45102     1.47320
    11.13661    10.20642     9.55333     8.96214     8.42468     7.93390
     7.48673     7.07963     6.70946     6.37280     6.06565     5.78265
     5.51612     5.25915     5.00756     4.75360     4.48040     4.14755
     3.67147     3.31999     2.82057     2.29261     1.67502     1.51393
     1.44975     1.44212     1.42168     1.42225     1.41819     1.43303
    11.07900    10.17594     9.55715     8.99626     8.48587     8.01996
     7.59582     7.21026     6.86051     6.54341     6.25517     5.99064
     5.74208     5.50253     5.26782     5.03012     4.77181     4.45014
     3.97430     3.61248     3.08504     2.50394     1.76013     1.54707
     1.44056     1.42887     1.40597     1.40529     1.40168     1.41268
    10.97358    10.12348     9.56203     9.04924     8.57966     8.14883
     7.75492     7.39577     7.06951     6.77407     6.50696     6.26459
     6.04144     5.83202     5.63176     5.43094     5.20615     4.89839
     4.40237     4.02289     3.48204     2.86861     1.97313     1.66966
     1.42673     1.40557     1.39925     1.39482     1.37503     1.39234
    10.96964    10.13541     9.59273     9.09484     8.63775     8.21836
     7.83580     7.48920     7.17797     6.90006     6.65268     6.43159
     6.23009     6.04139     5.85985     5.67368     5.46306     5.19030
     4.76256     4.41323     3.86324     3.17826     2.11313     1.76186
     1.45022     1.41058     1.38570     1.38267     1.37579     1.38202
    10.96744    10.14052     9.60833     9.12081     8.67431     8.26581
     7.89426     7.55853     7.25782     6.99053     6.75456     6.54672
     6.36164     6.19308     6.03360     5.86693     5.66991     5.40797
     4.99870     4.67149     4.16054     3.48266     2.27197     1.84420
     1.46847     1.41877     1.38109     1.37526     1.37273     1.37580
    10.96260    10.14486     9.62133     9.14178     8.70283     8.30178
     7.93763     7.60943     7.31640     7.05720     6.82992     6.63176
     6.45772     6.30205     6.15777     6.00915     5.83287     5.59247
     5.20428     4.88889     4.39168     3.71605     2.43174     1.93809
     1.48450     1.42366     1.37929     1.37186     1.36913     1.37166
    10.95448    10.15230     9.64027     9.17097     8.74148     8.34972
     7.99507     7.67698     7.39510     7.14824     6.93458     6.75121
     6.59299     6.45437     6.32987     6.20635     6.06291     5.86341
     5.52439     5.23642     4.76425     4.08969     2.70651     2.12585
     1.52273     1.43398     1.37620     1.37127     1.36185     1.36651
    10.97004    10.16579     9.65241     9.18484     8.75971     8.37451
     8.02790     7.71851     7.44504     7.20627     7.00050     6.82501
     6.67481     6.54562     6.43594     6.34010     6.23948     6.07786
     5.75489     5.47774     5.04104     4.40348     2.95450     2.28975
     1.55842     1.44986     1.37686     1.36835     1.36100     1.36340
    10.94809    10.16765     9.66759     9.21138     8.79617     8.42000
     8.08167     7.78010     7.51444     7.28423     7.08894     6.92751
     6.79754     6.69610     6.61924     6.55475     6.48296     6.36939
     6.13393     5.91209     5.53346     4.94761     3.46309     2.64709
     1.65258     1.49825     1.38086     1.36920     1.35290     1.35923
    10.93088    10.17179     9.67744     9.22571     8.81427     8.44158
     8.10679     7.80932     7.54883     7.32498     7.13728     6.98459
     6.86436     6.77409     6.71156     6.66784     6.62640     6.55321
     6.37425     6.19039     5.85209     5.30975     3.85506     2.96363
     1.74390     1.54186     1.38822     1.37161     1.35451     1.35717
    10.89059    10.17717     9.68790     9.23987     8.83171     8.46270
     8.13219     7.83974     7.58522     7.36837     7.18878     7.04550
     6.93631     6.85926     6.81320     6.79074     6.77984     6.75810
     6.66169     6.52992     6.25363     5.78282     4.42696     3.45902
     1.92288     1.64622     1.40517     1.37919     1.35100     1.35508
    10.85626    10.17882     9.69260     9.24735     8.84159     8.47451
     8.14588     7.85583     7.60479     7.39213     7.21671     7.07738
     6.97278     6.90206     6.86556     6.85836     6.86994     6.87442
     6.80968     6.70996     6.50864     6.14151     4.82722     3.78084
     2.10781     1.77089     1.42104     1.37225     1.35527     1.35403
    10.83050    10.18020     9.69610     9.25238     8.84782     8.48192
     8.15454     7.86598     7.61677     7.40635     7.23352     7.09719
     6.99608     6.92954     6.89844     6.89877     6.92198     6.94635
     6.91628     6.84204     6.67514     6.35587     5.14038     4.08940
     2.26250     1.86885     1.44222     1.37999     1.35879     1.35341
    10.81248    10.18124     9.69866     9.25581     8.85196     8.48698
     8.16071     7.87337     7.62542     7.41631     7.24494     7.11041
     7.01179     6.94868     6.92160     6.92576     6.95402     6.99438
     6.99936     6.94517     6.79199     6.49271     5.38938     4.36578
     2.40467     1.95805     1.46585     1.39151     1.35856     1.35298
    10.79026    10.18242     9.70155     9.25999     8.85734     8.49376
     8.16902     7.88328     7.63685     7.42927     7.25969     7.12739
     7.03176     6.97270     6.95090     6.96179     6.99943     7.05612
     7.09559     7.07217     6.96287     6.71789     5.74410     4.77614
     2.67804     2.13479     1.50841     1.40918     1.36470     1.35245
    10.77594    10.18318     9.70353     9.26281     8.86095     8.49828
     8.17451     7.88955     7.64362     7.43658     7.26819     7.13802
     7.04481     6.98809     6.96892     6.98374     7.02728     7.09140
     7.15253     7.15695     7.08543     6.86223     5.95699     5.12325
     2.93208     2.28600     1.54889     1.43822     1.35983     1.35213
    10.75525    10.18409     9.70553     9.26578     8.86513     8.50400
     8.18195     7.89857     7.65382     7.44778     7.28062     7.15222
     7.06137     7.00773     6.99270     7.01339     7.06582     7.14468
     7.23228     7.26249     7.24670     7.10764     6.36414     5.64058
     3.44778     2.64988     1.65035     1.48599     1.37080     1.35170
    10.74360    10.18448     9.70649     9.26738     8.86738     8.50691
     8.18548     7.90279     7.65874     7.45346     7.28719     7.15984
     7.07024     7.01809     7.00508     7.02866     7.08567     7.17260
     7.27428     7.31751     7.33121     7.24241     6.61687     5.97937
     3.85099     2.95734     1.74786     1.53545     1.38248     1.35149
    10.73108    10.18477     9.70740     9.26902     8.86970     8.50972
     8.18873     7.90655     7.66334     7.45914     7.29405     7.16793
     7.07963     7.02903     7.01798     7.04435     7.10589     7.20117
     7.31783     7.37420     7.41658     7.38342     6.92184     6.40697
     4.44835     3.44880     1.93012     1.63501     1.40588     1.35128
    10.72504    10.18491     9.70761     9.26947     8.87047     8.51082
     8.19024     7.90866     7.66632     7.46294     7.29804     7.17148
     7.08341     7.03449     7.02590     7.05366     7.11450     7.21099
     7.34411     7.41647     7.45975     7.41588     7.10110     6.77504
     4.83164     3.77099     2.10400     1.75593     1.42912     1.35119
    10.73956    10.19107     9.70679     9.26580     8.86650     8.50774
     8.18865     7.90869     7.66752     7.46510     7.30124     7.17531
     7.08510     7.03061     7.01732     7.05110     7.13344     7.24444
     7.35918     7.41814     7.47798     7.49552     7.22783     6.84534
     5.18208     4.14131     2.26624     1.83090     1.44900     1.35113
    10.73661    10.19114     9.70701     9.26614     8.86697     8.50834
     8.18939     7.90956     7.66858     7.46634     7.30273     7.17704
     7.08716     7.03308     7.02028     7.05473     7.13799     7.25036
     7.36780     7.42980     7.49633     7.52698     7.30897     6.97526
     5.42738     4.39460     2.42025     1.92892     1.46988     1.35110
    10.71377    10.18531     9.70871     9.27099     8.87233     8.51305
     8.19288     7.91166     7.66955     7.46663     7.30298     7.17845
     7.09212     7.04399     7.03604     7.06626     7.13295     7.23684
     7.37396     7.45078     7.52596     7.56562     7.41842     7.14691
     5.78080     4.78917     2.69889     2.12189     1.51083     1.35106
    10.71097    10.18519     9.70879     9.27120     8.87260     8.51339
     8.19323     7.91203     7.67002     7.46724     7.30377     7.17951
     7.09348     7.04568     7.03817     7.06910     7.13689     7.24235
     7.38094     7.45918     7.54081     7.59247     7.48259     7.25373
     6.01933     5.08099     2.94657     2.30370     1.54858     1.35103
     0.51077     0.53333     0.55750     0.58332     0.61061     0.63914
     0.66890     0.69992     0.73228     0.76615     0.80194     0.83995
     0.88016     0.92219     0.96489     1.00567     1.04149     1.07140
     1.09490     1.10426     1.11272     1.11884     1.12502     1.12651
     1.12769     1.12784     1.12795     1.12797     1.12798     1.12766
     0.73155     0.76561     0.80070     0.83701     0.87453     0.91328
     0.95327     0.99452     1.03715     1.08119     1.12673     1.17400
     1.22351     1.27530     1.32773     1.37702     1.41905     1.45373
